userId,activityId,rate
274,69,2
258,53,3
265,96,4
143,60,3
79,40,5
2,9,0
139,11,4
95,75,0
234,53,1
161,62,0
17,22,2
164,68,4
255,14,3
196,9,3
85,56,2
262,67,5
112,18,4
132,10,3
200,15,5
169,31,0
80,54,0
105,70,5
300,6,2
209,80,5
57,74,2
65,36,0
90,82,5
91,97,4
148,32,4
60,5,2
71,58,5
70,78,2
201,72,0
40,85,0
229,16,0
216,97,0
105,7,1
289,75,3
226,63,4
126,33,4
172,81,0
281,39,3
269,56,1
275,81,2
218,19,2
21,98,0
193,48,2
89,63,3
184,73,3
108,49,4
51,24,1
279,86,5
131,10,1
216,44,3
178,93,5
201,13,5
176,13,1
94,20,2
128,53,2
170,44,0
202,61,2
180,94,2
50,28,2
95,86,5
215,23,4
152,35,0
97,8,2
111,54,4
134,52,2
252,13,2
138,14,3
43,77,4
180,29,5
60,18,3
241,2,0
296,60,0
55,12,1
266,32,0
111,93,4
289,14,2
3,4,0
188,67,1
46,51,1
146,56,4
22,80,3
199,54,3
103,64,3
86,46,2
297,65,5
140,15,3
102,53,4
109,28,5
265,29,2
74,81,4
112,37,5
63,51,3
185,80,4
153,83,4
282,81,4
164,63,1
221,68,2
273,81,4
247,71,4
227,24,5
254,44,4
79,18,0
192,1,5
83,13,2
247,58,0
190,50,3
150,69,1
86,3,2
271,39,5
95,50,2
214,95,3
257,96,5
242,20,4
99,10,1
56,40,0
5,89,1
253,28,1
159,68,2
230,61,3
42,95,0
175,28,3
56,99,1
236,26,3
198,36,2
174,75,4
296,35,5
54,56,3
60,74,1
36,77,3
184,2,1
143,5,5
191,68,1
24,99,4
219,6,0
211,75,2
121,72,3
246,6,3
293,87,2
124,3,5
171,14,3
201,15,4
49,22,3
107,92,5
277,86,5
271,97,2
191,99,4
181,88,0
124,61,2
255,48,4
245,76,4
17,95,1
191,23,4
255,15,0
298,86,5
196,99,0
248,84,4
219,6,3
4,2,1
283,5,2
30,53,5
77,25,0
52,20,2
80,27,0
163,52,5
173,53,4
203,59,4
98,18,3
219,29,1
300,78,4
18,51,3
287,24,3
151,4,2
54,81,4
121,60,2
138,14,0
298,44,1
160,88,2
262,38,2
142,32,0
224,3,0
194,12,1
107,23,5
156,69,3
16,50,2
254,1,4
88,67,3
92,22,2
108,87,3
196,12,5
268,68,1
262,11,4
4,63,0
194,27,1
5,100,3
24,68,1
220,31,3
56,23,4
59,20,4
291,14,3
185,64,2
269,88,4
44,29,0
18,46,0
47,5,2
148,59,2
131,82,2
41,86,0
44,90,0
107,33,3
123,32,3
298,53,5
202,11,2
97,62,3
29,35,4
9,90,4
89,2,2
10,76,1
72,50,1
99,72,5
161,13,1
169,36,0
72,43,1
139,70,5
275,4,1
272,3,4
243,13,0
48,14,1
183,54,0
276,100,2
239,93,3
100,21,1
126,40,4
296,46,5
180,21,4
145,58,3
101,14,1
277,36,1
199,12,5
82,94,4
184,89,2
164,3,2
88,95,5
296,58,0
8,56,4
132,26,3
297,38,0
32,77,1
238,9,2
222,89,0
14,100,3
269,55,2
87,54,5
96,10,5
100,7,5
80,100,2
46,61,2
122,2,0
152,32,5
190,22,1
268,55,2
44,21,3
142,17,0
150,43,3
196,43,4
236,15,0
14,45,1
254,50,4
245,61,5
262,75,5
102,63,2
124,92,5
16,90,2
20,8,1
156,25,5
140,50,1
253,31,5
75,27,3
132,24,4
287,26,4
221,22,1
60,1,1
3,62,5
181,14,3
22,94,3
269,2,0
264,61,0
180,4,4
244,59,2
61,9,1
118,11,5
187,8,4
157,76,2
43,44,2
265,51,1
133,64,1
3,30,1
209,38,4
32,3,2
195,80,1
222,29,5
67,81,0
64,79,5
273,11,5
58,72,1
236,13,0
112,21,1
209,48,0
193,57,3
143,86,2
183,95,0
119,94,3
254,24,2
135,5,5
101,53,3
64,91,3
46,26,2
109,84,1
235,56,2
5,47,5
98,67,5
181,73,3
239,8,3
55,81,2
169,52,3
251,22,0
208,79,1
155,39,1
45,70,3
165,48,1
36,40,2
98,22,5
32,35,3
53,37,5
87,70,5
154,84,2
257,80,4
86,96,2
231,65,3
201,17,5
179,72,0
83,55,3
53,66,0
256,52,1
12,45,0
84,92,0
22,34,1
131,38,5
149,6,1
254,26,2
16,38,2
112,96,1
208,49,0
224,84,0
210,77,3
105,96,2
86,90,2
61,7,4
67,85,5
98,35,5
62,49,0
106,11,3
263,30,3
41,61,2
58,44,1
94,82,0
250,12,1
135,33,2
226,39,3
241,87,1
271,51,0
216,60,1
224,34,4
291,66,0
74,30,1
211,59,4
74,22,3
157,28,1
73,43,1
225,34,1
197,52,3
143,82,0
216,91,3
244,45,0
243,50,5
23,40,2
297,10,0
256,41,2
190,9,2
200,11,1
72,85,5
174,35,5
100,48,3
51,39,3
188,43,1
142,41,0
110,40,4
26,57,4
145,44,0
115,18,0
194,82,3
95,62,2
278,87,0
185,88,1
195,99,0
101,70,2
165,67,3
253,62,4
185,63,0
13,97,0
190,11,5
4,85,4
299,55,0
280,28,4
229,22,5
73,12,1
196,100,5
246,12,0
213,47,3
156,89,0
229,52,2
214,55,2
51,17,5
23,76,0
188,82,5
254,46,3
105,32,3
44,29,2
220,55,1
220,39,5
289,81,4
82,60,1
85,40,1
2,9,0
290,96,4
215,8,1
135,21,0
282,42,4
35,35,3
148,33,3
84,41,3
248,94,2
79,24,2
247,80,1
266,55,4
280,89,0
228,81,1
12,22,3
280,84,5
288,48,5
193,28,5
196,96,2
103,40,0
260,35,3
197,73,1
298,61,3
298,75,4
181,85,3
132,70,5
31,33,3
106,67,1
247,23,5
117,10,2
238,97,0
201,13,3
8,88,5
285,5,1
174,41,1
16,42,2
127,64,5
165,68,4
202,97,5
287,28,4
131,48,4
49,28,5
189,86,5
32,9,5
14,25,4
201,40,3
257,87,5
283,57,4
232,61,0
296,59,4
235,68,0
149,97,2
66,57,5
247,4,4
269,61,2
127,32,5
215,86,4
34,79,3
217,59,3
283,81,2
20,61,1
244,80,3
253,89,3
234,67,1
169,45,2
289,95,1
87,47,3
47,62,4
116,96,4
123,55,3
244,18,2
89,34,5
14,64,1
30,25,4
191,65,3
43,99,1
293,68,1
215,78,0
50,64,5
162,40,5
149,53,4
48,50,1
289,86,1
12,88,3
161,49,1
126,17,0
116,31,5
273,96,4
130,25,5
183,34,2
140,2,2
72,59,5
41,18,1
28,75,2
201,89,3
74,17,2
69,9,0
199,41,3
29,44,3
252,65,5
19,68,0
55,5,2
173,79,5
100,72,5
16,41,1
1,4,3
261,25,1
166,88,2
225,43,5
88,24,1
3,12,4
6,9,4
11,41,2
188,15,3
93,17,1
123,91,5
293,30,1
59,20,1
228,69,5
242,11,4
255,5,3
191,55,5
9,39,4
178,92,3
263,63,3
291,26,0
228,18,2
210,41,3
244,68,3
134,92,0
145,81,2
41,62,3
39,80,1
278,23,3
77,67,5
23,73,3
1,31,4
172,23,4
248,9,3
275,99,3
2,41,0
220,70,3
298,86,3
98,41,5
69,95,3
246,46,4
185,11,4
60,2,2
217,12,0
38,32,2
186,74,1
138,41,0
81,59,1
285,17,4
104,84,5
149,4,4
195,78,3
105,70,0
94,50,3
51,24,1
34,80,2
180,67,4
183,37,0
94,2,0
253,64,0
234,21,5
216,92,1
79,25,5
81,25,0
261,85,1
25,49,0
1,72,2
217,37,4
149,7,1
132,30,0
38,53,0
162,25,2
261,57,0
114,38,5
60,94,3
49,58,0
137,9,0
84,84,3
239,96,3
4,14,5
65,77,4
175,96,4
251,53,3
128,48,5
223,67,4
96,31,0
6,5,4
39,15,2
39,50,2
131,8,1
228,95,4
129,52,3
103,84,4
24,61,5
44,76,4
37,84,3
171,34,1
227,8,5
193,90,1
160,11,3
238,25,0
164,2,5
158,13,2
226,34,1
24,79,0
116,40,1
109,13,0
175,62,2
262,91,4
75,33,4
288,24,3
124,14,1
209,3,0
167,31,1
153,55,5
165,98,1
271,36,5
117,98,1
218,64,1
22,34,0
192,91,3
252,79,2
283,61,2
150,63,3
188,17,3
35,61,2
100,63,0
221,24,5
254,49,0
60,32,5
294,48,0
129,2,3
70,27,2
263,55,5
60,58,3
227,36,1
24,2,1
160,10,0
292,50,0
29,35,2
201,10,4
251,44,3
221,30,2
117,41,4
227,13,4
107,27,0
78,1,3
130,53,5
246,77,4
279,41,0
272,97,2
127,19,2
93,9,5
47,82,5
124,43,5
244,23,3
14,3,3
35,15,4
280,27,1
240,35,3
139,50,1
50,61,1
32,98,4
179,58,4
130,19,0
77,8,4
145,73,1
12,72,5
187,32,2
74,58,5
203,74,0
99,100,1
272,40,3
92,70,3
227,42,0
294,64,3
69,65,3
20,91,0
77,43,4
22,91,5
121,74,1
80,58,1
195,43,1
211,62,2
153,2,5
136,30,3
102,8,5
184,53,5
163,2,2
285,74,3
151,80,3
165,55,5
134,59,4
246,26,3
298,15,5
190,88,0
119,10,0
53,58,4
215,43,3
259,31,2
93,2,4
108,10,3
64,13,4
75,33,5
62,78,1
268,50,4
58,38,1
212,30,1
183,35,2
75,88,1
46,32,3
54,49,4
279,81,2
181,33,0
7,76,3
229,2,5
85,20,1
20,91,0
286,59,1
160,60,2
94,28,3
224,46,4
174,100,5
64,96,3
77,31,2
98,80,2
228,14,3
193,93,4
177,58,4
15,99,1
16,4,5
32,8,0
151,17,5
250,30,4
246,91,1
274,75,0
8,38,1
189,72,4
146,82,1
1,63,1
195,68,3
73,80,5
180,99,4
68,25,5
231,51,0
158,75,0
85,20,2
14,14,1
23,19,1
266,6,2
1,86,4
45,2,0
62,25,1
119,33,3
77,53,3
202,33,3
68,59,0
108,22,3
168,44,5
31,87,0
250,70,4
238,55,4
11,24,5
141,79,4
121,3,4
215,71,1
221,39,1
233,85,2
295,84,2
37,79,3
202,51,3
62,24,4
79,12,2
211,44,0
151,78,0
229,24,4
168,34,4
6,88,4
175,81,1
73,13,2
14,97,1
157,53,5
138,59,3
84,14,3
291,12,3
159,55,0
209,97,0
87,85,0
52,67,4
264,66,5
76,56,2
237,97,3
1,9,5
37,50,1
106,84,4
67,43,1
109,36,2
211,75,3
201,9,0
234,57,2
220,18,1
95,4,5
21,7,4
145,70,1
112,2,2
72,67,1
78,71,4
61,46,2
284,48,4
93,68,4
137,51,1
34,21,5
121,28,4
199,10,0
238,15,5
279,63,0
211,46,0
69,21,3
52,92,0
107,43,5
169,10,2
151,39,4
24,91,5
263,72,2
73,43,4
46,22,4
89,8,5
176,69,0
252,54,5
154,37,1
1,60,4
182,78,5
154,12,1
38,87,4
50,5,5
300,42,5
161,10,0
43,58,5
269,66,1
137,24,4
195,96,3
88,50,0
284,15,0
253,24,3
199,92,3
36,29,5
13,24,0
138,24,4
295,50,1
295,47,3
244,71,5
155,85,5
143,68,1
290,44,0
247,55,1
131,51,2
251,17,2
211,78,2
286,56,5
139,95,5
52,81,2
299,18,4
62,94,1
267,10,1
73,97,5
218,45,5
126,35,0
95,41,3
248,86,3
183,79,5
216,68,1
66,64,5
180,2,4
243,64,3
295,27,1
186,69,0
270,13,3
295,59,5
92,3,2
59,83,4
124,53,5
257,65,3
136,81,5
51,61,3
104,97,5
129,43,3
139,30,0
143,90,5
84,34,3
14,78,2
204,27,3
254,45,3
100,83,3
287,88,4
138,52,1
42,82,0
155,64,5
167,77,1
31,60,3
61,35,4
44,94,3
98,9,5
65,41,1
135,86,4
20,31,5
97,60,5
267,93,5
167,24,3
30,5,0
60,22,1
159,18,4
137,22,3
105,35,3
49,1,2
203,39,5
285,25,4
292,83,0
127,54,1
146,16,1
96,45,3
37,53,5
245,36,5
60,46,1
146,60,3
13,90,5
227,72,0
253,51,0
278,73,0
104,20,3
195,93,2
169,85,4
71,76,2
257,38,2
11,15,4
275,33,3
232,8,3
234,69,2
4,24,4
54,47,0
289,94,1
258,68,0
1,75,2
268,18,4
19,49,3
118,100,2
103,49,0
25,63,2
75,70,1
76,63,3
94,14,4
12,47,3
165,25,3
288,98,2
3,69,4
74,18,2
264,3,5
279,43,1
115,93,0
37,56,3
34,65,1
299,53,2
175,2,0
142,12,3
53,77,2
106,82,4
165,78,5
123,7,4
267,50,2
290,79,4
102,100,2
75,1,3
165,53,5
80,34,1
64,93,2
146,34,2
193,19,3
65,46,4
127,11,5
148,88,2
164,69,0
147,6,3
154,41,3
132,27,2
8,41,3
116,61,4
143,34,2
291,50,4
159,53,0
73,87,1
72,95,0
101,36,3
114,35,4
263,7,3
113,54,1
263,79,4
282,95,1
131,37,0
137,7,5
130,81,2
133,48,5
219,63,1
170,19,3
48,14,1
209,20,4
182,92,4
52,58,5
5,57,1
237,62,0
19,79,3
191,53,4
164,60,4
168,80,5
264,77,1
139,29,4
270,62,5
143,98,5
126,86,4
73,46,2
95,71,3
250,40,5
255,20,2
3,99,2
80,27,0
59,57,4
5,66,0
114,85,0
121,61,3
276,3,5
188,31,1
292,80,4
266,39,2
93,12,1
191,83,5
271,60,3
251,48,4
286,76,1
28,65,0
214,11,5
298,37,0
99,63,4
225,93,4
243,22,0
3,16,5
88,75,3
76,58,2
108,51,4
17,53,1
224,81,0
121,30,5
34,75,4
44,17,5
223,58,1
250,17,3
204,87,4
239,3,0
292,78,4
74,97,4
187,45,4
230,59,3
68,46,3
115,13,0
36,51,1
13,54,4
170,52,3
68,28,0
88,64,4
261,58,5
153,52,3
261,72,3
163,70,4
234,97,2
32,24,1
146,52,1
75,94,0
52,79,1
164,98,0
90,65,4
179,35,1
94,72,5
6,63,4
177,60,4
180,11,2
98,28,0
66,86,1
177,44,1
22,45,4
1,86,4
104,75,0
22,51,1
148,45,1
64,17,2
242,91,3
87,8,1
105,21,1
103,84,0
220,18,3
284,51,2
80,37,2
53,73,0
108,52,0
175,12,5
241,37,4
300,72,4
185,71,2
199,42,3
280,100,0
24,62,1
118,16,1
121,3,5
27,35,3
214,13,0
38,85,1
154,36,0
133,65,0
173,63,5
146,51,4
210,18,0
139,47,4
2,43,0
71,3,5
16,62,3
129,2,2
104,19,3
274,58,2
137,9,1
127,91,1
202,61,4
197,61,5
140,86,2
160,80,0
32,59,0
251,75,4
250,10,0
224,43,4
77,27,4
292,67,0
261,73,5
67,85,0
33,96,1
133,42,2
55,69,1
242,62,2
224,80,5
298,91,4
118,18,1
90,42,2
154,9,3
266,41,2
188,96,1
72,25,5
269,17,0
298,88,0
284,24,1
148,56,3
148,76,5
232,9,4
49,11,2
108,67,2
193,19,3
252,79,5
224,12,0
211,66,5
267,5,3
10,32,1
93,64,1
130,69,0
178,88,3
298,91,2
45,53,0
110,96,4
58,86,1
267,21,4
89,82,0
214,13,4
45,95,1
103,74,0
268,96,3
59,78,5
106,1,1
69,30,4
173,23,2
2,39,5
115,61,0
85,82,0
151,68,3
122,36,3
146,21,1
178,43,1
59,85,0
71,11,5
77,82,2
118,89,1
243,17,0
26,86,1
246,15,5
222,60,1
7,99,4
288,79,5
13,10,3
125,55,3
55,9,2
42,31,4
297,31,3
144,24,3
32,12,4
140,69,1
36,7,4
102,71,4
188,86,4
71,56,1
49,6,2
97,8,1
185,84,1
213,49,5
280,74,2
153,38,4
174,92,3
169,60,1
165,34,3
227,88,5
200,59,3
113,68,1
5,46,5
164,23,2
164,30,3
218,61,2
34,46,1
40,56,0
124,31,4
76,72,5
69,3,1
222,88,4
280,31,4
230,67,1
37,12,2
231,90,0
35,96,4
184,73,3
157,22,5
270,95,2
214,2,4
78,55,3
198,6,0
84,94,5
115,7,2
29,31,0
189,15,1
49,93,5
148,96,2
147,91,0
203,48,1
42,40,3
161,66,5
38,74,2
35,33,3
201,38,2
162,13,3
211,15,4
236,37,2
16,61,5
74,46,4
172,70,0
209,96,4
18,37,3
235,69,3
55,11,4
19,37,2
238,76,4
297,75,4
183,4,2
171,21,1
225,35,5
250,56,1
70,24,5
61,59,1
233,78,4
185,1,2
23,63,3
257,92,2
62,3,0
272,67,1
146,91,3
171,83,4
185,99,3
98,90,3
204,38,1
174,59,4
250,14,1
5,42,1
173,43,5
74,17,0
284,93,0
124,81,1
100,84,3
173,86,5
180,95,5
142,61,2
13,60,0
218,32,1
2,47,5
150,44,2
6,25,5
40,77,2
278,14,4
234,97,1
18,1,0
135,81,5
68,18,1
59,64,0
140,60,0
41,79,5
119,12,2
274,35,2
186,67,3
235,88,2
91,13,3
248,84,2
78,35,5
159,82,3
26,96,2
223,87,0
247,3,4
220,93,3
213,61,2
188,78,4
246,35,1
229,76,3
18,58,5
99,49,1
96,80,4
1,15,0
225,16,2
171,19,5
167,84,2
184,85,0
203,72,2
145,93,4
282,71,3
129,82,1
188,55,4
285,86,1
117,65,5
247,14,4
92,48,0
10,8,2
17,2,3
32,33,2
239,69,5
243,97,1
200,56,5
226,63,1
149,44,2
56,45,2
199,27,3
44,96,4
143,60,3
160,63,0
202,48,4
272,19,1
230,45,5
44,45,1
56,54,4
160,41,4
40,31,3
82,33,3
172,35,4
8,37,0
115,10,5
80,57,0
208,94,4
160,26,1
197,52,1
155,30,5
217,8,2
109,80,3
275,87,2
64,74,1
137,22,2
292,100,2
199,37,0
28,34,3
20,11,0
165,27,4
70,35,5
166,14,0
73,45,3
264,30,1
47,66,1
160,86,3
278,51,2
279,7,5
67,90,3
92,2,5
145,64,5
130,100,4
64,5,5
65,90,0
42,60,2
74,40,3
180,51,4
73,53,4
269,46,2
163,45,5
262,32,2
212,33,2
164,29,1
69,46,5
53,50,3
292,15,3
147,18,2
9,17,3
233,31,4
83,82,0
262,37,3
267,6,1
199,67,0
181,29,1
57,91,4
209,30,3
94,32,3
64,38,2
162,10,2
65,99,3
249,32,1
297,20,2
266,24,3
138,63,1
214,19,5
65,83,5
174,8,1
124,84,0
22,39,5
12,59,1
231,5,4
68,78,4
82,61,0
258,24,4
228,31,3
234,70,1
285,76,5
91,44,5
251,55,0
211,74,2
291,62,0
47,8,3
260,55,5
256,82,0
97,7,2
263,65,3
294,79,3
79,27,4
75,7,1
212,83,5
37,31,5
274,7,1
139,35,5
264,17,1
233,74,4
242,52,0
132,23,1
110,82,2
238,42,0
145,63,0
66,21,1
208,99,5
244,7,0
195,79,2
171,57,2
42,93,4
172,47,4
201,35,5
252,57,1
124,74,2
137,95,2
226,25,2
71,26,5
202,82,5
35,53,4
99,84,1
79,50,3
57,4,0
110,67,1
61,72,2
65,92,0
175,83,2
201,47,2
221,90,4
162,20,1
66,69,1
109,58,4
71,86,5
177,77,0
282,88,4
17,42,2
126,95,4
292,60,1
90,37,4
114,73,3
266,12,2
128,31,3
10,100,2
96,34,2
235,72,0
295,26,1
62,12,4
192,2,1
247,33,5
298,68,0
237,94,4
243,8,3
296,70,4
40,13,3
293,72,2
295,54,2
240,86,2
53,9,4
233,30,5
202,97,1
282,27,5
159,74,1
280,65,4
83,85,2
131,2,5
164,32,4
10,32,2
46,29,3
197,98,4
64,31,3
121,50,4
85,50,4
155,57,2
29,50,4
180,95,3
221,17,1
248,78,1
64,11,2
273,12,1
54,86,4
149,91,2
3,29,2
262,25,5
43,78,5
281,25,5
17,43,2
141,26,2
114,91,0
212,83,4
187,28,1
144,42,1
96,31,1
292,95,2
280,61,2
139,77,1
96,16,4
202,26,4
145,78,4
282,70,4
176,21,0
214,64,5
46,32,2
36,68,5
181,27,3
36,47,2
108,34,4
194,25,4
46,24,3
62,53,5
30,37,2
272,69,5
26,6,5
201,77,4
135,5,4
70,17,3
107,45,4
89,16,1
46,68,2
170,41,5
161,21,1
34,3,5
208,9,4
147,56,2
230,51,2
238,70,2
258,35,3
89,50,1
151,29,4
53,3,3
8,97,5
265,24,1
144,46,4
38,18,3
276,17,4
230,33,3
130,57,5
251,48,3
270,30,4
46,89,0
181,31,3
27,14,0
103,62,5
165,18,5
122,82,5
59,34,0
160,2,3
40,40,0
134,40,1
106,34,5
266,5,1
2,67,1
26,17,2
188,15,2
57,71,5
274,36,4
242,36,1
257,90,1
83,96,3
229,74,1
81,16,3
17,88,4
206,59,3
141,82,2
297,37,4
285,54,4
264,96,0
146,69,1
164,81,2
56,37,4
218,16,4
213,88,3
199,93,5
247,7,5
264,6,1
224,14,3
155,90,1
269,58,3
237,75,1
266,39,2
265,82,2
87,36,3
201,49,3
28,35,3
172,55,0
92,17,3
83,53,1
30,40,1
242,88,5
60,1,4
10,41,4
72,82,3
141,57,2
49,6,0
189,42,5
39,42,3
171,15,1
97,93,0
295,45,1
269,33,2
170,35,1
123,87,1
190,80,2
151,65,5
269,29,0
44,24,5
46,44,2
144,61,5
31,88,1
152,3,0
178,21,3
51,9,1
109,73,2
135,33,2
202,33,1
53,94,3
258,18,1
284,41,1
270,86,4
185,20,2
22,78,3
132,19,3
149,89,2
184,39,0
196,65,5
156,97,4
275,36,4
25,66,4
110,37,2
52,30,5
48,5,2
297,33,0
85,89,0
191,67,5
281,89,4
173,100,4
45,27,5
189,81,5
128,49,0
184,31,0
197,99,0
187,79,4
219,27,2
275,87,5
297,11,5
139,95,1
276,71,2
8,68,5
9,23,2
213,11,0
182,54,3
102,85,3
203,64,5
247,47,2
299,96,4
77,81,1
266,80,0
83,49,3
267,80,5
71,76,0
102,46,1
188,97,2
99,56,3
126,16,3
274,34,3
121,55,0
280,82,3
182,8,2
162,29,0
52,50,2
233,9,4
30,91,1
34,46,3
168,81,3
63,16,1
231,74,1
252,88,0
237,72,1
81,4,5
81,51,2
173,63,3
101,77,5
39,99,1
276,43,2
36,20,5
294,96,5
76,40,4
168,96,5
117,53,1
28,37,2
204,23,4
41,82,1
49,73,3
12,70,1
286,80,0
11,85,5
214,76,2
69,88,2
225,56,4
261,28,3
279,77,5
162,81,5
152,93,1
227,30,3
278,13,0
231,51,0
223,37,4
204,65,0
2,74,0
294,69,3
181,6,0
236,43,5
203,31,1
167,39,4
122,36,2
201,63,1
270,16,0
235,30,5
119,91,5
11,64,2
206,23,5
142,95,0
295,17,0
175,82,3
88,79,5
140,96,2
145,29,1
292,4,2
62,67,3
12,29,2
192,13,4
18,94,1
266,43,4
6,22,4
255,11,1
208,63,5
55,14,0
90,93,3
214,79,5
164,38,4
260,55,2
247,32,2
64,16,5
275,5,3
96,53,4
170,3,2
246,52,0
190,31,2
279,23,2
172,2,3
11,69,3
144,56,5
220,69,4
84,3,0
22,67,0
178,84,3
227,30,3
285,45,1
121,29,2
233,79,5
97,78,5
143,69,2
244,1,0
156,45,3
57,99,0
115,36,4
124,21,2
10,7,2
200,96,5
47,79,2
238,57,3
296,97,2
233,88,2
60,68,4
165,12,4
19,15,5
46,81,1
133,22,2
249,7,3
156,78,3
214,48,5
245,64,4
51,88,5
160,34,2
48,67,5
208,53,0
65,77,0
68,94,3
221,13,2
288,47,1
132,89,2
197,52,4
35,91,3
245,73,3
12,48,5
119,96,1
106,58,0
11,45,2
299,19,1
155,11,2
116,42,4
73,71,5
194,96,1
183,94,1
80,98,2
259,89,4
10,58,1
153,80,1
13,86,0
101,68,4
134,9,5
47,40,0
69,91,4
257,47,3
17,55,4
212,29,0
213,49,0
164,98,3
36,60,0
9,15,4
120,1,5
45,37,5
12,16,3
118,70,2
109,17,1
122,86,3
186,32,0
125,99,2
120,2,1
161,13,3
95,85,0
286,8,5
204,88,0
256,70,5
105,11,4
263,42,2
197,73,2
47,99,2
102,72,5
291,86,2
165,35,5
100,2,3
297,99,3
50,40,2
42,56,3
37,44,2
191,15,5
201,7,1
209,25,5
184,39,1
51,87,2
178,4,5
231,4,1
33,60,3
76,67,3
104,93,5
72,12,2
31,8,4
133,12,1
75,19,0
136,9,4
193,68,2
256,93,4
200,6,5
261,79,5
5,61,1
122,86,5
216,33,5
61,55,4
134,79,3
173,59,5
124,54,0
66,76,5
119,22,5
256,37,2
79,54,3
179,38,4
21,4,3
77,20,3
5,51,2
70,22,0
174,100,3
16,79,1
126,94,2
79,68,4
162,49,2
7,9,1
14,71,2
181,72,5
20,77,3
239,67,4
296,34,5
211,37,2
100,3,4
90,98,2
199,93,3
107,28,0
176,86,2
143,91,1
234,31,1
29,25,2
18,18,4
28,29,3
140,8,3
194,10,0
95,30,4
253,89,1
29,34,3
296,18,1
130,36,2
87,59,3
153,99,4
43,33,1
300,10,1
83,70,5
231,50,5
232,37,3
202,23,5
240,44,1
70,78,0
147,90,3
263,27,0
31,57,2
111,20,1
27,26,1
235,76,5
111,57,3
262,28,2
61,64,1
226,26,2
295,77,5
54,5,1
125,53,2
118,65,3
146,40,0
76,18,4
8,57,0
281,8,1
55,28,4
53,90,4
220,59,2
151,34,3
90,32,2
73,54,3
25,64,5
158,25,0
62,54,0
222,49,5
185,11,0
281,50,3
250,14,1
263,6,1
196,82,4
170,70,3
229,42,0
53,85,3
26,12,2
275,55,4
155,17,2
179,4,3
16,29,5
291,72,4
236,72,5
32,88,5
198,34,3
54,95,2
176,79,3
5,58,4
220,33,4
270,59,2
67,1,0
154,67,2
145,60,2
213,43,2
22,100,3
42,93,0
100,12,4
67,19,1
268,92,4
125,8,3
39,54,5
273,35,3
28,24,1
185,7,3
31,71,1
81,75,1
282,23,5
286,64,1
159,99,5
137,40,5
123,39,3
294,46,2
135,57,0
14,49,0
269,23,3
221,23,4
260,4,4
261,90,0
108,39,0
130,81,1
47,8,3
19,70,0
11,71,4
181,26,4
186,21,5
17,36,2
134,91,4
202,34,2
210,63,2
144,91,3
255,51,5
80,88,2
54,77,5
267,43,1
237,34,3
65,43,0
115,90,1
269,9,5
90,31,2
242,71,1
88,5,1
240,73,0
290,81,0
42,20,3
130,21,0
19,92,1
152,91,3
34,29,2
299,3,2
107,32,5
297,94,4
147,8,4
142,84,1
182,52,4
223,96,4
258,46,0
194,82,3
115,80,2
201,4,0
232,4,0
113,65,2
108,96,1
226,61,5
135,29,5
300,69,3
16,84,2
46,69,1
174,84,5
70,89,2
13,97,2
23,41,5
64,40,1
262,76,5
67,46,4
53,33,4
14,7,1
157,77,1
56,64,3
131,41,4
231,34,4
136,19,2
216,61,0
187,95,5
3,27,5
118,99,3
244,85,0
142,17,4
130,86,3
2,38,3
297,3,2
240,54,2
282,17,4
24,66,5
106,52,3
98,78,2
209,32,5
163,59,1
133,90,2
245,72,1
35,66,5
247,80,4
202,67,2
178,72,1
154,25,5
149,33,3
168,49,5
175,38,2
164,76,0
206,84,3
190,45,0
120,99,1
238,88,4
295,96,4
147,88,4
181,2,5
140,24,4
61,45,1
57,20,3
298,1,2
249,7,3
152,92,4
232,21,3
117,58,5
180,10,5
19,1,3
13,21,2
292,76,4
138,45,3
53,62,5
104,17,5
266,91,2
22,61,5
219,79,3
68,3,2
253,30,5
42,42,2
97,68,4
233,42,1
121,43,5
277,44,5
299,36,2
62,96,3
24,49,0
176,88,2
12,28,1
209,88,1
36,99,2
35,58,5
49,12,0
1,41,1
276,85,5
19,45,3
189,53,5
244,74,0
253,44,3
247,54,3
17,1,0
266,47,4
261,16,2
97,74,2
88,51,2
257,7,1
7,13,2
168,40,5
21,91,0
261,24,1
273,62,5
202,1,1
109,51,4
30,49,3
12,83,4
106,94,0
260,13,5
206,97,4
72,77,4
235,40,1
174,24,1
119,24,3
197,65,4
117,97,3
144,100,4
149,3,0
10,3,0
180,76,5
183,80,1
291,61,0
295,7,3
96,52,0
97,58,1
82,85,1
164,91,5
29,57,4
103,47,1
280,100,0
160,39,4
35,72,4
22,64,2
282,49,2
81,23,2
129,18,3
182,50,2
57,22,5
151,52,4
173,5,0
52,34,1
61,88,5
178,67,0
218,31,1
55,38,1
278,43,0
171,22,4
19,60,3
149,69,0
219,32,5
294,94,1
127,21,1
226,56,5
249,33,4
273,2,3
132,37,4
133,52,1
47,61,5
141,38,1
115,49,5
124,12,4
29,21,0
23,35,2
200,45,2
81,46,4
10,32,5
18,88,5
146,26,0
127,69,0
158,12,2
17,28,2
232,22,3
103,17,2
163,83,0
232,77,3
51,67,2
143,13,5
153,12,4
258,44,5
153,11,0
203,60,1
53,6,0
288,70,0
164,20,0
15,65,4
75,88,5
208,81,2
253,2,1
187,43,3
